X,Y,Z,Yaw,Pitch,Roll
0.206723,-0.248059,0.001762,-81.715508,15.064445,-2.567749
0.205657,-0.25066,0.001379,-82.307877,15.142118,-2.667694
0.203187,-0.255333,0.000642,-83.60051,15.213255,-2.760224
0.201547,-0.257013,0.000575,-84.301048,15.228145,-2.825165
0.197202,-0.260667,0.000191,-86.072144,15.260738,-3.016175
0.194516,-0.261942,0.000265,-87.124901,15.251033,-3.074921
0.187531,-0.264358,0.000253,-89.764175,15.225215,-3.30481
0.183238,-0.2651,0.000247,-91.378342,15.188878,-3.513673
0.173515,-0.266574,-8e-05,-94.855247,15.200073,-3.760498
0.168074,-0.266982,-0.000283,-96.758026,15.221554,-3.891422
0.156446,-0.267252,-0.000832,-100.652725,15.293271,-4.229861
0.150486,-0.267301,-0.001257,-102.563713,15.321554,-4.355652
0.138131,-0.266725,-0.002022,-106.275124,15.381954,-4.600679
0.132071,-0.266345,-0.002426,-108.030914,15.350125,-4.684298
0.119882,-0.264891,-0.003137,-111.40918,15.281919,-4.867373
0.113911,-0.26398,-0.003486,-112.993538,15.235556,-4.980929
0.102393,-0.261632,-0.004005,-115.887718,15.186003,-5.205297
0.096914,-0.260794,-0.004542,-117.240028,15.181024,-5.300662
0.086179,-0.259042,-0.005692,-119.61087,15.410122,-5.491885
0.081152,-0.258327,-0.006481,-120.647362,15.538147,-5.520815
0.071581,-0.257164,-0.007868,-122.43795,15.772367,-5.628635
0.067074,-0.256628,-0.008679,-123.150177,15.955656,-5.658695
0.058638,-0.255574,-0.0105,-124.440765,16.446159,-5.698366
0.054664,-0.255124,-0.011271,-125.055283,16.64657,-5.707918
0.046948,-0.253959,-0.012254,-126.202179,16.805605,-5.700689
0.043284,-0.253263,-0.01254,-126.758934,16.857227,-5.694125
0.03642,-0.250786,-0.012451,-127.885178,16.780121,-5.590794
0.033166,-0.249506,-0.012055,-128.42717,16.629332,-5.521212
0.027096,-0.245373,-0.010304,-129.58934,16.105278,-5.461825
0.024259,-0.243254,-0.008994,-130.183136,15.72067,-5.414492
0.019258,-0.237855,-0.005338,-131.411362,14.633509,-5.234196
0.017124,-0.234813,-0.003061,-132.069153,13.923368,-5.148257
0.013334,-0.228512,0.002196,-133.386368,12.311306,-5.041871
0.011914,-0.22496,0.005241,-134.036285,11.420773,-5.008151
0.01009,-0.2181,0.011251,-135.254288,9.645435,-4.913209
0.009746,-0.214549,0.014341,-135.78244,8.74982,-4.863924
0.009903,-0.207843,0.020815,-136.691696,6.846984,-4.829501
0.010399,-0.204099,0.02411,-137.070953,5.881988,-4.793795
0.012424,-0.197648,0.030332,-137.706573,3.966093,-4.673707
0.013861,-0.19426,0.033424,-137.942581,2.968229,-4.624757
0.017308,-0.188204,0.03968,-138.158447,0.937532,-4.514863
0.019428,-0.185379,0.042838,-138.196487,-0.117602,-4.51935
0.02375,-0.179436,0.049003,-138.36377,-2.187552,-4.540865
0.026248,-0.176464,0.051953,-138.431808,-3.117804,-4.497285
0.031266,-0.17077,0.057112,-138.488327,-4.929019,-4.361757
0.036378,-0.164808,0.061731,-138.589508,-6.546681,-4.211061
0.038925,-0.16208,0.063698,-138.660614,-7.296759,-4.102326
0.041418,-0.159171,0.065772,-138.746628,-8.035786,-4.005036
0.046248,-0.153615,0.069572,-138.991043,-9.411604,-3.810395
0.051016,-0.147738,0.07359,-139.289459,-10.875566,-3.533875
0.053373,-0.145031,0.075174,-139.472672,-11.571392,-3.434479
0.058082,-0.139322,0.078352,-139.736893,-12.790348,-3.253541
0.060383,-0.136735,0.079439,-139.844681,-13.331299,-3.144715
0.062615,-0.134144,0.080532,-139.978653,-13.832355,-3.057953
0.066885,-0.128777,0.082657,-140.215164,-14.795685,-2.850556
0.071233,-0.123531,0.084811,-140.285706,-15.73778,-2.672546
0.073456,-0.121033,0.085459,-140.280579,-16.158983,-2.590943
0.077929,-0.115664,0.087505,-140.13678,-17.101946,-2.395813
0.080294,-0.113352,0.088177,-140.00676,-17.566597,-2.274292
0.084869,-0.108266,0.089556,-139.549179,-18.327486,-2.114899
0.087212,-0.106234,0.089901,-139.265396,-18.644203,-2.083617
0.091819,-0.102148,0.090781,-138.557022,-19.196798,-2.009979
0.094114,-0.10039,0.090995,-138.165466,-19.398897,-1.961792
0.098642,-0.096653,0.09177,-137.22757,-19.766779,-1.885467
0.100905,-0.09513,0.091797,-136.712769,-19.927656,-1.865082
0.105334,-0.092287,0.091927,-135.499496,-20.190155,-1.814728
0.107662,-0.091282,0.091847,-134.821182,-20.241783,-1.688262
0.110072,-0.090285,0.091996,-134.0457,-20.307531,-1.585418
0.115089,-0.089361,0.092001,-132.096344,-20.322557,-1.573792
0.12041,-0.08868,0.091618,-129.732132,-20.162191,-1.675536
0.123209,-0.088599,0.091178,-128.464233,-20.095514,-1.758452
0.128816,-0.088333,0.09078,-125.742256,-19.999695,-2.045013
0.131704,-0.08813,0.090553,-124.359215,-19.910669,-2.192717
0.13725,-0.087213,0.090182,-121.721176,-19.802452,-2.22647
0.139896,-0.086295,0.090172,-120.516876,-19.845852,-2.196472
0.144677,-0.084116,0.090368,-118.320702,-20.077839,-2.139924
0.146771,-0.08286,0.090508,-117.313332,-20.210188,-2.019836
0.150308,-0.080063,0.090971,-115.625046,-20.627464,-1.666017
0.152005,-0.078396,0.091282,-114.846512,-20.89012,-1.483368
0.155251,-0.07532,0.092112,-113.253571,-21.488129,-1.132294
0.156774,-0.073858,0.092462,-112.440826,-21.770142,-1.003173
0.15987,-0.070996,0.093102,-110.664543,-22.276407,-0.726928
0.161373,-0.069574,0.093467,-109.760551,-22.53657,-0.573945
0.164257,-0.066641,0.094158,-107.838837,-22.988483,-0.405944
0.165772,-0.065251,0.094386,-106.858688,-23.142933,-0.334351
0.168718,-0.06249,0.09508,-104.776321,-23.577866,-0.210723
0.170195,-0.061254,0.095515,-103.704521,-23.924553,-0.200377
0.173324,-0.05889,0.096949,-101.334549,-24.782425,-0.355253
0.175034,-0.058005,0.097362,-100.043091,-25.143072,-0.55176
0.178861,-0.056467,0.097782,-97.296379,-25.540583,-1.143432
